# VM Byte Code for module Examples:
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
<replaced address 4f872d5446aebe9e>: { 3 arguments (capturing nothing) → ip-26 }
<replaced address 50f411f02317d7e1>: { 3 arguments (capturing nothing) → ip-2977 }
<replaced address 51a6899f47eda490>: Builtins::textGetRange:49
<replaced address 51b6dfbee19f9852>: Builtins::intMultiply:18
<replaced address 51f524ae63c4af0b>: "Tag"
<replaced address 5394bab47e8b486a>: Builtins::intShiftLeft:11
<replaced address 53f8570198d9648a>: Builtins::listReplace:16
<replaced address 55043490d5f24695>: Builtins::print:11
<replaced address 56f86a8f315f61a4>: Builtins::fitsInRustU128:8
<replaced address 586e6946a3523f6b>: "Expected Less, got "
<replaced address 58e3d20e657a855a>: { 3 arguments (capturing nothing) → ip-2510 }
<replaced address 59c49787bd1e410b>: "ListInsert"
<replaced address 59fb4da19b618456>: Builtins::structGet:5
<replaced address 5b5df29f1a2603a3>: Builtins::structHasKey:12
<replaced address 5c35ed1ebb245b89>: { 2 arguments (capturing nothing) → ip-3127 }
<replaced address 5c93ea6ba248e40c>: Builtins::intParse:5
<replaced address 5d7e713be7a3c0ce>: Builtins::intBitwiseXor:18
<replaced address 5daeb472a61ff7f8>: "False"
<replaced address 5df94056c9266161>: Builtins::intMultiply:5
<replaced address 5e6d8b77f468820d>: Builtins::listGet:24
<replaced address 5ea18ff48c61566d>: Builtins::textGetRange:24
<replaced address 5fd62acebe5cb626>: Builtins::intDivideTruncating:11
<replaced address 608e366dc62288b6>: { 2 arguments (capturing nothing) → ip-1612 }
<replaced address 608fc109c2fefa47>: Builtins::intShiftLeft:34
<replaced address 614077b0f92cd7f0>: "Struct"
<replaced address 61a9a7936d331147>: "StructHasKey"
<replaced address 63caf0bdeeb84e97>: "You can't divide by zero."
<replaced address 6553c65579b8bac8>: Builtins::textContains:11
<replaced address 65869b7b7c4defee>: "`a | typeIs Int` was not satisfied"
<replaced address 667af424e9d4d676>: "`message | typeIs Text` was not satisfied"
<replaced address 67066140a49ca65d>: { 2 arguments (capturing nothing) → ip-2747 }
<replaced address 6732a87eefdda5c6>: "Nothing"
<replaced address 690e2d75e7f32884>: [45BB5C6AD7379DE9 → Main: { 1 argument (capturing nothing) → ip-3208 }]
<replaced address 6a0cf956b4b0db8a>: { 1 argument (capturing nothing) → ip-2834 }
<replaced address 6b24044ae391e0b7>: "Int"
<replaced address 6b60d626f0abf1ba>: Builtins::intShiftLeft:27
<replaced address 6bd6a06e3b3a6f87>: "`prefix | typeIs Text` was not satisfied"
<replaced address 6c22ab7b0584e257>: Builtins::intRemainder:32
<replaced address 6c33aeb04b1eeb85>: Builtins::listInsert:5
<replaced address 6c77812712faa809>: Builtins::textEndsWith:18
<replaced address 6cdccd509afc921c>: "Text"
<replaced address 6d46f30442b470ad>: (Match,)
<replaced address 6db681e51269a4b8>: "`index | isNonNegative` was not satisfied"
<replaced address 6fe1fdb2563c07ad>: "Arguments"
<replaced address 7008c023be883ff4>: Builtins::ifElse:19
<replaced address 70561d9953a85c0a>: Builtins::structGet:25
<replaced address 73a363cfd95c59ce>: Builtins::intShiftRight:31
<replaced address 73ef532db4ca115b>: "Shifts by that much are not yet supported."
<replaced address 7443ba2ee7bb4553>: Builtins::textGetRange:38
<replaced address 746d862897fb42a8>: "IntModulo"
<replaced address 782aa849839c316b>: "TextTrimStart"
<replaced address 7878aa2b6ec9b264>: { 1 argument (capturing nothing) → ip-3108 }
<replaced address 7b5c0ed7f870b37f>: "`conditionIsBool` was not satisfied"
<replaced address 7bdfd873de423c4b>: Builtins::structGet:36
<replaced address 7c65f9f539f0d0fa>: Builtins::intCompareTo:11
<replaced address 7d04a0accae5758c>: Builtins::intSubtract:5
<replaced address 7d540cc672165a12>: Builtins::functionRun:11
<replaced address 80497103367132e0>: { 2 arguments (capturing nothing) → ip-1906 }
<replaced address 807d7368f1a4edd6>: "Builtin"
<replaced address 80a267139277d801>: Builtins::isNonNegative:12
<replaced address 80ef706f33967ff5>: Examples::10:29
<replaced address 80f4eaa53f4876cd>: anonymous:$generated::needs
<replaced address 81bbd35fa14a9f6d>: "`length | typeIs Int` was not satisfied"
<replaced address 82744bdc05dfb23c>: Builtins::intShiftLeft:5
<replaced address 834388196300f4fb>: "`function | typeIs Function` was not satisfied"
<replaced address 8383f19ea0a5e146>: Builtins::toDebugText:5
<replaced address 83e59756bfb983d8>: Builtins::intShiftLeft:49
<replaced address 849668a775bb3cdf>: { 2 arguments (capturing nothing) → ip-2225 }
<replaced address 85b78a1b180d429d>: "TagHasValue"
<replaced address 8657c09098cf2f27>: { 3 arguments (capturing nothing) → ip-1399 }
<replaced address 871c35d8d3bc0076>: Builtins::ifElse:41
<replaced address 8931a3a7bd9fc3b7>: Builtins::textStartsWith:18
<replaced address 8b77185086ffdcf6>: Builtins::tagHasValue:11
<replaced address 8bdd1e9275a5ab0d>: Builtins::intBitwiseAnd:11
<replaced address 8c84e6cf2fb4911a>: { 2 arguments (capturing nothing) → ip-2080 }
<replaced address 8cb9a9e6bbc6768b>: Builtins::tagWithoutValue:5
<replaced address 8d31d1071b1d4904>: Examples::10:8
<replaced address 8dbb18a7278b48a0>: "`."
<replaced address 8e61a303aac7ae9d>: Builtins::listReplace:27
<replaced address 8fcd57740fb5319a>: Builtins::textEndsWith:5
<replaced address 90975e83e5a7f900>: "TextTrimEnd"
<replaced address 91ccd4b75c545de9>: "The `condition` must be either `True` or `False`."
<replaced address 92aa0d19152d9fd3>: "`text | typeIs Text` was not satisfied"
<replaced address 92f34e28f375fccd>: Builtins::structGet:34
<replaced address 9402b8c4eb4cbb2a>: Builtins::textStartsWith:11
<replaced address 943003b5f73df290>: ". You might want to call `shiftLeft` instead."
<replaced address 9467827b874a1a94>: Builtins::functionRun:5
<replaced address 9532f58034de38f8>: { 2 arguments (capturing nothing) → ip-1802 }
<replaced address 95514dcb6b64b956>: { 1 argument (capturing nothing) → ip-2958 }
<replaced address 957eb8ad35ecdba0>: "`else | getArgumentCount | equals 0` was not satisfied"
<replaced address 95c73ea12c144db6>: Builtins::structHasKey:5
<replaced address 95eb9b3d91cb21c6>: { 2 arguments (capturing nothing) → ip-1852 }
<replaced address 96ae33afa352a280>: Builtins::intBitwiseAnd:18
<replaced address 96c3d3c22a6bbe91>: "TypeOf"
<replaced address 96f93a1cd616e35f>: Builtins::intShiftRight:42
<replaced address 9799907be475cee4>: Builtins::textGetRange:53
<replaced address 97a249b60eea72aa>: "TextCharacters"
<replaced address 981e31bca969e352>: Builtins::listGet:11
<replaced address 985236394162b7b2>: Builtins::textGetRange:11
<replaced address 9876c40e90d50e90>: "`dividend | typeIs Int` was not satisfied"
<replaced address 995597610b7a301d>: "IntShiftRight"
<replaced address 996cc5f08093ac25>: "`struct | typeIs Struct` was not satisfied"
<replaced address 999eaa115035be18>: "Expected True, got "
<replaced address 9a39d4d8597e8503>: { 2 arguments (capturing nothing) → ip-2853 }
<replaced address 9a411ed2de02bbfd>: "`else | typeIs Function` was not satisfied"
<replaced address 9aa4039b924e77ac>: Builtins::listReplace:14
<replaced address 9afe9a61fbf2dca5>: "ListGet"
<replaced address 9bce80786b843bf5>: { 1 argument (capturing nothing) → ip-3089 }
<replaced address 9bf6b11b7c5065cd>: Builtins::textConcatenate:5
<replaced address 9c61ef87641ba65d>: "NoMatch"
<replaced address 9c63c61070453f6d>: { 2 arguments (capturing nothing) → ip-2923 }
<replaced address 9d021bb85a062332>: "IntDivideTruncating"
<replaced address 9d2173a7eed78d33>: { 2 arguments (capturing nothing) → ip-1717 }
<replaced address 9dfb91b527f195a1>: "IntCompareTo"
<replaced address 9e34e4f0d7d85134>: Builtins::tagGetValue:19
<replaced address 9e7d09037e0fdd0e>: Builtins::structGet:45
<replaced address 9ee8514b45dca9c6>: Builtins::ifElse:25
<replaced address 9eed8aae34c53a02>: Builtins::tagGetValue:13
<replaced address 9fc028edda291545>: "TextConcatenate"
<replaced address a023125077fcc1ff>: Builtins::intBitwiseOr:5
<replaced address a0a9e3136ed0e3a3>: Builtins::functionRun:22
<replaced address a0b2414b5ce980d4>: "Match"
<replaced address a0dba9a13a334636>: { 1 argument (capturing nothing) → ip-2606 }
<replaced address a33f97a3324578c4>: Builtins::isNonNegative:5
<replaced address a3b29cacd72ecc11>: "StructGetKeys"
<replaced address a3bcfea0257d9030>: { 1 argument (capturing nothing) → ip-3200 }
<replaced address a4e5ca5be3fb2f7b>: Builtins::listRemoveAt:21
<replaced address a4e8028a2cdc8735>: Builtins::intModulo:17
<replaced address a5e3293a1b48c674>: "IntShiftLeft"
<replaced address a62dbe761ce857ed>: Builtins::listReplace:11
<replaced address a635126928797857>: Builtins::listLength:11
<replaced address a6e12d931c97d4be>: "`value | isNonNegative` was not satisfied"
<replaced address a7c043f4c4b49d1f>: "`startInclusive | typeIs Int` was not satisfied"
<replaced address aa720c25d0768a07>: Builtins::ifElse:28
<replaced address ab458b1cc1453acc>: Builtins::intCompareTo:5
<replaced address abb1515be59e0f59>: "`a | typeIs Text` was not satisfied"
<replaced address ac1f67c19eddcfbb>: { 0 arguments (capturing nothing) → ip-73 }
<replaced address ad09277e9b2784ca>: Builtins::intBitLength:11
<replaced address ad540a148e5dbb13>: Builtins::intShiftRight:14
<replaced address ae428d35b1d8e295>: Builtins::intBitwiseXor:5
<replaced address ae91d9a0ec66935d>: { 1 argument (capturing nothing) → ip-1113 }
<replaced address aead0630f9a98f66>: Builtins::textGetRange:47
<replaced address af31a771be9da3d4>: Builtins::listGet:5
<replaced address af65abee56967834>: Builtins::textGetRange:5
<replaced address af82b5ae38ca50d3>: "ListLength"
<replaced address b01e51abb3836102>: Builtins::textGetRange:27
<replaced address b06f85366e950fbc>: Builtins::listRemoveAt:22
<replaced address b0e929f09339f433>: "`endExclusive | isNonNegative` was not satisfied"
<replaced address b153dd038d341c0e>: Builtins::intShiftLeft:31
<replaced address b1e0d0b1286ee158>: Builtins::listRemoveAt:34
<replaced address b20b9243426ba989>: Builtins::intDivideTruncating:32
<replaced address b23aa8a87d6e534a>: [013551B325CB288E → TextContains: { 2 arguments (capturing nothing) → ip-2888 }, 095DCA495BAFCDA2 → IntParse: { 1 argument (capturing nothing) → ip-1887 }, 09F6ACB44D023996 → TagWithoutValue: { 1 argument (capturing nothing) → ip-2815 }, 0D3AE969112A816E → ListReplace: { 3 arguments (capturing nothing) → ip-2510 }, 106E6A5EC5ED3D85 → IntBitwiseXor: { 2 arguments (capturing nothing) → ip-1682 }, 1541ABFCEA77A9BE → TextEndsWith: { 2 arguments (capturing nothing) → ip-2923 }, 1DFB79A459EAB2E4 → IntAdd: { 2 arguments (capturing nothing) → ip-1558 }, 1FBC06F201233E5C → ListFilled: { 2 arguments (capturing nothing) → ip-2225 }, 23C43859A804B788 → IfElse: { 3 arguments (capturing nothing) → ip-1399 }, 2515E6288D2B922E → TextIsEmpty: { 1 argument (capturing nothing) → ip-3089 }, 2600777975CAD0BD → ToDebugText: { 1 argument (capturing nothing) → ip-3200 }, 31911963C64C2274 → IntBitLength: { 1 argument (capturing nothing) → ip-1593 }, 34BFF2D94B80A25E → IntBitwiseOr: { 2 arguments (capturing nothing) → ip-1647 }, 367950B07AAA2DCC → IntMultiply: { 2 arguments (capturing nothing) → ip-1852 }, 3957960370889596 → TextFromUtf8: { 1 argument (capturing nothing) → ip-2958 }, 3DA77547527DA991 → TextLength: { 1 argument (capturing nothing) → ip-3108 }, 3F5E482A1E84A73C → FunctionRun: { 1 argument (capturing nothing) → ip-1113 }, 46A32BEC4BBAD008 → IntRemainder: { 2 arguments (capturing nothing) → ip-1906 }, 59C49787BD1E410B → ListInsert: { 3 arguments (capturing nothing) → ip-2335 }, 61A9A7936D331147 → StructHasKey: { 2 arguments (capturing nothing) → ip-2747 }, 746D862897FB42A8 → IntModulo: { 2 arguments (capturing nothing) → ip-1802 }, 782AA849839C316B → TextTrimStart: { 1 argument (capturing nothing) → ip-3181 }, 85B78A1B180D429D → TagHasValue: { 1 argument (capturing nothing) → ip-2796 }, 90975E83E5A7F900 → TextTrimEnd: { 1 argument (capturing nothing) → ip-3162 }, 96C3D3C22A6BBE91 → TypeOf: { 1 argument (capturing nothing) → ip-3204 }, 97A249B60EEA72AA → TextCharacters: { 1 argument (capturing nothing) → ip-2834 }, 995597610B7A301D → IntShiftRight: { 2 arguments (capturing nothing) → ip-2080 }, 9AFE9A61FBF2DCA5 → ListGet: { 2 arguments (capturing nothing) → ip-2255 }, 9D021BB85A062332 → IntDivideTruncating: { 2 arguments (capturing nothing) → ip-1752 }, 9DFB91B527F195A1 → IntCompareTo: { 2 arguments (capturing nothing) → ip-1717 }, 9FC028EDDA291545 → TextConcatenate: { 2 arguments (capturing nothing) → ip-2853 }, A3B29CACD72ECC11 → StructGetKeys: { 1 argument (capturing nothing) → ip-2728 }, A5E3293A1B48C674 → IntShiftLeft: { 2 arguments (capturing nothing) → ip-1963 }, AF82B5AE38CA50D3 → ListLength: { 1 argument (capturing nothing) → ip-2396 }, B7A67C1818A1F89F → ListRemoveAt: { 2 arguments (capturing nothing) → ip-2415 }, B8E1650D5F5CA404 → IntBitwiseAnd: { 2 arguments (capturing nothing) → ip-1612 }, C41D1AE06D463FB7 → IntSubtract: { 2 arguments (capturing nothing) → ip-2190 }, CD7559C042D3DE80 → GetArgumentCount: { 1 argument (capturing nothing) → ip-1146 }, CDCDA01F5F62095A → StructGet: { 2 arguments (capturing nothing) → ip-2639 }, CF8F4BAE35BCFD74 → Print: { 1 argument (capturing nothing) → ip-2606 }, D2BABE20DF3DDFA5 → Equals: { 2 arguments (capturing nothing) → ip-1108 }, D41696DC2521CFD8 → TextStartsWith: { 2 arguments (capturing nothing) → ip-3127 }, D8F909428B2DB6CF → TextGetRange: { 3 arguments (capturing nothing) → ip-2977 }, FF670C6265C0DABE → TagGetValue: { 1 argument (capturing nothing) → ip-2767 }]
<replaced address b45c5cb19d0cc982>: Builtins::textFromUtf8:5
<replaced address b6492475f030865e>: Builtins::structGet:29
<replaced address b66aa5e8eefa60de>: "Function"
<replaced address b7a67c1818a1f89f>: "ListRemoveAt"
<replaced address b7bd58c88404a425>: Builtins::functionRun:16
<replaced address b7d5083e90b08e9b>: Builtins::getArgumentCount:11
<replaced address b8e1650d5f5ca404>: "IntBitwiseAnd"
<replaced address ba7f44062dba0c54>: "Expected Greater, got "
<replaced address bab21c0a042ad054>: { 2 arguments (capturing nothing) → ip-1558 }
<replaced address bb58bc714584ca08>: Examples::10:20
<replaced address bbcfa9d6e3f11acf>: "Greater"
<replaced address bbec804af241b07b>: Builtins::textLength:5
<replaced address bbf3e3c7f15b408a>: Builtins::listFilled:10
<replaced address bc2e21b772cd1b50>: Builtins::intRemainder:11
<replaced address bcb1e5ce561bd8cb>: Builtins::listRemoveAt:5
<replaced address bcfb068895acb7bb>: { 1 argument (capturing nothing) → ip-2815 }
<replaced address bd48881e3dad38d9>: Builtins::listLength:5
<replaced address bd7e643bf52790f0>: "Stdout"
<replaced address bde0d9d699beb905>: Builtins::isLessThanOrEqualTo:11
<replaced address be4850e2b325f762>: { 2 arguments (capturing nothing) → ip-2888 }
<replaced address beace89b97099b6c>: Builtins::textEndsWith:11
<replaced address c0a889f31ab3fd1e>: Builtins::intShiftRight:26:0
<replaced address c12fefb2487eff92>: { 2 arguments (capturing nothing) → ip-1752 }
<replaced address c25a42e72b74a59e>: Builtins::textContains:5
<replaced address c2e249ec72a124fc>: Builtins::textStartsWith:5
<replaced address c3589ef3d6dc60be>: { 2 arguments (capturing nothing) → ip-1108 }
<replaced address c41d1ae06d463fb7>: "IntSubtract"
<replaced address c46f26244dde8341>: 340282366920938463463374607431768211455
<replaced address c49818a304c75d40>: Builtins::structGet:31:0
<replaced address c4f0291b7762e5a8>: "`minuend | typeIs Int` was not satisfied"
<replaced address c5202587007e6463>: Builtins::intShiftRight:30
<replaced address c52c1f71bac3244c>: Examples::
<replaced address c67921a36bca38b6>: Builtins::textGetRange:63
<replaced address c786b6e1576304a9>: "`startInclusive | isLessThanOrEqualTo (text | ✨.textLength)` was not satisfied"
<replaced address c841b45ecc45bd33>: "True"
<replaced address c93a2b41fcdad65b>: Builtins::listInsert:27
<replaced address c9d6cc94f9cedabb>: Builtins::print:5
<replaced address cb02f4456f3c9f53>: ". You might want to call `shiftRight` instead."
<replaced address cb125cd5f84f0cfc>: Builtins::fitsInRustU128:16
<replaced address cb6fd266b2408a04>: Builtins::textFromUtf8:11
<replaced address cd710e53a79c6f63>: { 2 arguments (capturing nothing) → ip-1029 }
<replaced address cd7559c042d3de80>: "GetArgumentCount"
<replaced address cdcda01f5f62095a>: "StructGet"
<replaced address cf02a377ff512bd1>: Builtins::intBitwiseOr:11
<replaced address cf25e3dd5ec54065>: "`startInclusive | isNonNegative` was not satisfied"
<replaced address cf37b22a7a5dec95>: Builtins::intAdd:11
<replaced address cf8f4bae35bcfd74>: "Print"
<replaced address d07664732f474b52>: { 1 argument (capturing nothing) → ip-1146 }
<replaced address d0a9e0618b1844a4>: Builtins::intShiftRight:29
<replaced address d14a36c099773029>: Builtins::textGetRange:36
<replaced address d26c32265ab88a8a>: Examples::10:30
<replaced address d2877dbebb582d65>: Builtins::listGet:16
<replaced address d2babe20df3ddfa5>: "Equals"
<replaced address d2bb823b535101c5>: Builtins::textGetRange:16
<replaced address d341976c8800dbd2>: Builtins::intRemainder:17
<replaced address d37647653d3ba6ee>: "Expected Equal, got "
<replaced address d3f84143c956bb24>: "`int | typeIs Int` was not satisfied"
<replaced address d40a14b7822e1156>: "`index | isLessThanOrEqualTo (list | ✨.listLength)` was not satisfied"
<replaced address d41696dc2521cfd8>: "TextStartsWith"
<replaced address d4a8c2d2e2394a4c>: Builtins::intDivideTruncating:25
<replaced address d4a8c9afd146e0ad>: { 2 arguments (capturing nothing) → ip-1963 }
<replaced address d4a9b35089eea59f>: Builtins::intShiftLeft:42
<replaced address d4c3e61c8774b69c>: Builtins::listInsert:24
<replaced address d7629bf6e871f5e8>: "Error"
<replaced address d8e655058ffe2721>: Builtins::structGet:38
<replaced address d8f909428b2db6cf>: "TextGetRange"
<replaced address dbbd921a9bcb850a>: "`startInclusive | isLessThanOrEqualTo endExclusive` was not satisfied"
<replaced address dbe8b8a6227bee9c>: Builtins::intBitLength:5
<replaced address dc339b3c15b224e5>: Builtins::intShiftRight:24
<replaced address dc6e365d1dbf19a3>: Builtins::intShiftLeft:26:0
<replaced address dc704463e00c0b29>: { 0 arguments (capturing nothing) → ip-3 }
<replaced address dc7a1dd5b6c2915f>: "`pattern | typeIs Text` was not satisfied"
<replaced address dc9b03150edc30bf>: Builtins::textTrimStart:11
<replaced address dec9de56a2def674>: Builtins::listGet:37
